	en	fr	es	el	it	ar	de
quiz_unlock_message	To display explanations, unlock them from About menu	Pour afficher les explications, débloquez les depuis le menu A propos	Desbloquear las explicaciones de Interactivo desde el menú Sobre nosotros	Για προβολή επεξηγήσεων ξεκλειδώσετε την επιλογή από το μενού 'Σχετικά'	Per visualizzare le spiegazioni, sbloccarle dal menu A	لعرض التفسيرات، قم بإلغاء قفلها من قائمة "حول"	Um Erklärungen anzuzeigen, schalten Sie sie aus dem Menü entsperren
quiz_title	Spot the fake !	Trouvez le faux !	¡Detectar la falsificación!	Εντοπίστε το ψεύτικο!	Trova il falso!	كشف التزوير	Erkennen Sie die Fälschung!
quiz_similarity	Similarity search	Recherche de similarités	Búsqueda de similaridades	Αναζήτηση ομοιότητας	Ricerca di similarità	البحث عن التشابه	Ähnlichkeitssuche
quiz_forensic	Forensic search	Recherche Forensic	Búsqueda Forensic	Aναζήτηση αυθεντικότητας εικόνων	Ricerca forensic	التحقق الرقمي	Forensische Suche
quiz_keyframes	Keyframes	Images clés	Fotogramas claves	Χαρακτηριστικά καρέ	Fotogrammi chiave	إطارات المفاتيح	Keyframes
quiz_explanations	Explanations	Explications	Explicaciones	Επεξηγήσεις	Spiegazioni	تفسيرات	Erklärungen
quiz_item_url_1	https://reveal-mklab.iti.gr/forensics/imgs/example0_big.jpg	https://reveal-mklab.iti.gr/forensics/imgs/example0_big.jpg	https://reveal-mklab.iti.gr/forensics/imgs/example0_big.jpg	https://reveal-mklab.iti.gr/forensics_demo/Tsakalotos.jpg	https://reveal-mklab.iti.gr/forensics/imgs/example0_big.jpg	https://reveal-mklab.iti.gr/forensics/imgs/example0_big.jpg	https://reveal-mklab.iti.gr/forensics/imgs/example0_big.jpg
quiz_item_title_1						
quiz_item_answer_1	This picture appeared on Twitter during the Catalonian referendum in Spain on the 1st of October 2017. The catalonian flag has been added to the image through tampering. This image can be verified through similarity search as a previous image without flag was indexed by the main reverse search engines. It can also be verified through forensic analysis as the added flag remains highly visible in the JPEG Ghost filter.	Cette photo a été postée sur Twitter durant le réferendum catalan du 1er octobre 2017, en Espagne. Le drapeau catalan a été ajouté à une image pré-existante que l'on peut retrouver grâce à une recherche par similarité d'image. La manipulation apparaît également lors de l'analyse forensic à travers le filtre détectant les fantômes JPEG, c'est-à-dire des traces restant visibles à divers niveaux de compression.	Esta foto fue publicada en Twitter con la bandera catalana añadida, el día del referendo catalan del 1 de Octubre 2017, en España. Se puede poner en evidencia la manipulación de esta foto con una búsqueda inversa de imagenes y con el filtro JPEG Ghost en el análisis forensic.	Η εικόνα δείχνει τον ΄Ελληνα υπουργό οικονομικών Ευκλείδη Τσακαλώτο να μιλάει μπροστά στον πίνακα 'Η Κραυγή' του νορβηγού ζωγράφου Edvard Munch. Στην πραγματικότητα, αυτή η εικόνα είναι μια παρωδία: Ο Τσακαλώτος είχε γίνει αντικείμενο υποτιμητικών σχολίων λόγω ομιλίας του μπροστά από πίνακα γυμνής γυναίκας του Modigliani. Δοκιμάστε το αναδυόμενο μενού πάνω στην εικόνα για να δείτε τα αποτελέσματα με αρκετές μηχανές αντίστροφης οπτικής αναζήτησης. Η αρχική εικόνα είναι διαθέσιμη εδώ:	Questa immagine è apparsa su Twitter durante il referendum della Catalogna in Spagna il 1 ° ottobre 2017. La bandiera catalana è stata aggiunta all'immagine attraverso la manomissione. Questa immagine può essere verificata attraverso la ricerca di similarità come un'immagine precedente senza bandiera è stata indicizzata dai principali motori di ricerca inversa. Può anche essere verificato attraverso l'analisi forense poiché la bandiera aggiunto rimane altamente visibile nel filtro Ghost JPEG.	ظهرت هذه الصورة على تويتر خلال استفتاء كاتالونيا في إسبانيا في الأول من تشرين الأول/ أكتوبر 2017. تمت إضافة العلم الكاتالوني إلى الصورة من خلال التلاعب. يمكن التحقق من هذه الصورة من خلال البحث عن التشابه كصورة سابقة بدون علامة تم فهرستها بواسطة محركات البحث العكسية الرئيسية. يمكن التحقق منه أيضاً من خلال التحليل الجنائي حيث يظل العلم المضاف واضحاً للغاية في مرشح GPEG Ghost.	Dieses Bild erschien während des katalonischen Referendums in Spanien am 1. Oktober 2017 auf Twitter. Die katalonische Flagge wurde dem Bild durch Manipulationen hinzugefügt. Dieses Bild kann durch die Ähnlichkeitssuche als vorheriges Bild ohne Flag überprüft werden. Es kann auch durch forensische Analyse verifiziert werden, da das hinzugefügte Flag im JPEG -Ghost -Filter gut sichtbar bleibt.
quiz_item_answer_1_url	https://english.elpais.com/elpais/2017/10/02/inenglish/1506943013_999238.html#TweetAuthor-avatar%20Identity-avatar%20u-linkBlend	https://www.lemonde.fr/les-decodeurs/article/2017/10/02/violences-policieres-en-catalogne-attention-aux-images-trompeuses_5194905_4355770.html#article__fact%20article__fact--false	https://elpais.com/politica/2017/10/01/actualidad/1506885911_363023.html#sumario_2	https://www.aftodioikisi.gr/paraskinia/o-kallianos-evgale-porno-ton-montiliani/	https://english.elpais.com/elpais/2017/10/02/inenglish/1506943013_999238.html#tweetauthor-avatar٪20identity-avatar٪20u-linkblend	https://english.elpais.com/elpais/2017/10/02/inenglish/1506943013_999238.html#tweetauthor-avatar٪20identity-avatar٪20u-linkblend	https://english.elpais.com/elpais/2017/10/02/inenglish/1506943013_999238.html#tweetauthor-avatar٪20identity-avatar٪20u-linkblend
quiz_item_url_2	https://reveal-mklab.iti.gr/forensics_demo/Tsakalotos.jpg	https://reveal-mklab.iti.gr/forensics_demo/Tsakalotos.jpg	https://reveal-mklab.iti.gr/forensics_demo/Tsakalotos.jpg	https://reveal-mklab.iti.gr/forensics_demo/Tsakalotos.jpg	https://reveal-mklab.iti.gr/forensics_demo/Tsakalotos.jpg	https://reveal-mklab.iti.gr/forensics_demo/Tsakalotos.jpg	https://reveal-mklab.iti.gr/forensics_demo/Tsakalotos.jpg
quiz_item_title_2						
quiz_item_answer_2	The picture shows the Greek minister of Economy Euclides Tsakalotos speaking in front of the painting The Scream of Norwegian painter Edvard Munch. In fact, this image is a parody: Tsakalotos was mocked for talking in front of a woman nude portait painted by Modigliani. Try the contextual menu on the picture to see the results with several image reverse search engines. The original image can be seen here:	La photo montre le ministre grec de l'Economie Euclide Tsakalotos parlant devant le tableau Le Cri du peintre norvégien Edvard Munch. En fait, cette image est une parodie : Tsakalotos a été ridiculisé pour avoir parlé devant un portrait de femme nue peint par Modigliani. Essayez le menu contextuel sur l'image pour voir les résultats avec plusieurs moteurs de recherche inversée d'images. L'image originale peut être vue ici :	La foto muestra al ministro de Economía griego Euclides Tsakalotos hablando frente al cuadro El grito del pintor noruego Edvard Munch. De hecho, esta imagen es una parodia: Se burlaron de Tsakalotos por hablar delante de un retrato de una mujer desnuda pintada por Modigliani. Pruebe el menú contextual de la imagen para ver los resultados con varios motores de búsqueda inversa de imágenes. La imagen original se puede ver aquí:	Αυτή η εικόνα είναι σύνθεση από δύο φωτογραφίες που τραβήχτηκαν το 2010 στην Αλάσκα. Για περισσότερες πληροφορίες δείτε:	La foto mostra il ministro greco dell'Economia Euclides Tsakalotos che parla di fronte al dipinto l'Urlo del pittore norvegese Edvard Munch. Infatti, questa immagine è una parodia: Tsakalotos è stato deriso per aver parlato di fronte a un retratto  di donna nuda dipinto da Modigliani. Prova il menu contestuale sull'immagine per vedere i risultati con diversi motori di ricerca inversa dell'immagine. L'immagine originale può essere vista qui:	تظهر الصورة وزير الاقتصاد اليوناني إقليدس تساكالوتوس يتحدث أمام لوحة "الصرخة" للرسام النرويجي إدوارد مونش. في الواقع ، هذه الصورة هي محاكاة ساخرة: تعرض تساكالوتوس للسخرية لتحدثه أمام صورة رسمها موديلياني. جرب قائمة السياق على الصورة لمشاهدة النتائج باستخدام محركات بحث عكسية متعددة عن الصور. يمكن رؤية الصورة الأصلية هنا	Das Bild zeigt den griechischen Wirtschaftsminister Euklides Tsakalotos, der vor dem Gemälde den Schrei des norwegischen Malers Edvard Munch spricht. Tatsächlich ist dieses Bild eine Parodie: Tsakalotos wurde verspottet, weil er vor einem von Modigliani gemalten Frau nackten Portait gesprochen hatte. Versuchen Sie das kontextbezogene Menü auf dem Bild, um die Ergebnisse mit mehreren Image -Reverse -Suchmaschinen anzuzeigen. Das Originalbild ist hier zu sehen:
quiz_item_answer_2_url	https://www.aftodioikisi.gr/paraskinia/o-kallianos-evgale-porno-ton-montiliani/	https://www.aftodioikisi.gr/paraskinia/o-kallianos-evgale-porno-ton-montiliani/	https://www.aftodioikisi.gr/paraskinia/o-kallianos-evgale-porno-ton-montiliani/	https://www.aftodioikisi.gr/paraskinia/o-kallianos-evgale-porno-ton-montiliani/	https://www.aftodioikisi.gr/paraskinia/o-kallianos-evgale-porno-ton-montiliani/	https://www.aftodioikisi.gr/paraskinia/o-kallianos-evgale-porno-ton-montiliani/	https://www.aftodioikisi.gr/paraskinia/o-kallianos-evgale-porno-ton-montiliani/
quiz_item_url_3	https://reveal-mklab.iti.gr/forensics_demo/WhaleKayak.jpg	https://reveal-mklab.iti.gr/forensics_demo/WhaleKayak.jpg	https://reveal-mklab.iti.gr/forensics_demo/WhaleKayak.jpg	https://reveal-mklab.iti.gr/forensics_demo/WhaleKayak.jpg	https://reveal-mklab.iti.gr/forensics_demo/WhaleKayak.jpg	https://reveal-mklab.iti.gr/forensics_demo/WhaleKayak.jpg
quiz_item_title_3						
quiz_item_answer_3	This picture is a composite image made from two photos taken in 2010 in Alaska. For more info see :	Cette photo est une image composite réalisée à partir de deux photos prises en 2010 en Alaska. Pour davantage d'information regarder :	Esta foto es una imagen compuesta de dos fotos tomadas en 2010 en Alaska. Para más información ver :	Αυτός ο Καναδός Σιχ είχε απεικονιστεί στο Twitter ως τρομοκράτης, φορώντας ένα γιλέκο εκρηκτικών και κρατώντας το Κοράνι πριν από τις επιθέσεις του Παρισιού τον Νοέμβριο του 2015. Στην πραγματικότητα, στην πρωτότυπη φωτογραφία που είχε δημοσιεύσει ο ίδιος, έπαιρνε μία selfie μπροστά σε καθρέφτη με το iPad του. Περισσότερες πληροφορίες:	Questa immagine è un'immagine composita composta da due foto scattate nel 2010 in Alaska. Per maggiori informazioni vedere:	هذه الصورة هي صورة مركبة نتاج صورتين تم التقاطهما في عام 2010 في ألاسكا. لمزيد من المعلومات تفقد:	Dieses Bild ist ein zusammengesetztes Bild aus zwei Fotos, die 2010 in Alaska aufgenommen wurden. Weitere Informationen finden Sie unter:
quiz_item_answer_3_url	https://www.snopes.com/fact-check/big-gulp/	https://www.snopes.com/fact-check/big-gulp/	https://www.snopes.com/fact-check/big-gulp/	https://www.theguardian.com/world/2015/nov/16/canadian-pictured-as-paris-terrorist-in-suspected-gamergate-smearl	https://www.snopes.com/fact-check/big-gulp/	https://www.snopes.com/fact-check/big-gulp/
quiz_item_url_4	https://reveal-mklab.iti.gr/forensics_demo/sikh2.jpg	https://reveal-mklab.iti.gr/forensics_demo/sikh2.jpg	https://reveal-mklab.iti.gr/forensics_demo/sikh2.jpg	https://reveal-mklab.iti.gr/forensics_demo/sikh2.jpg	https://reveal-mklab.iti.gr/forensics_demo/sikh2.jpg	https://reveal-mklab.iti.gr/forensics_demo/sikh2.jpg	https://reveal-mklab.iti.gr/forensics_demo/sikh2.jpg
quiz_item_title_4						
quiz_item_answer_4	This Canadian Sikh man was pictured on Twitter as a terrorist wearing a suicide vest and a Qur'an book before the Paris attacks in November 2015. In fact, in the original picture that he tweeted himself, he was taking a selfie in front of a mirror with his iPad. More info:	Cet homme sikh canadien a été photographié sur Twitter comme un terroriste portant une veste de kamikaze et un livre coranique avant les attaques de Paris en novembre 2015. En fait, sur la photo originale qu'il a lui-même tweeté, il prenait un selfie devant un miroir avec son iPad. Plus d'informations:	Este hombre sij canadiense fue fotografiado en Twitter como un terrorista que llevaba un chaleco suicida y un libro del Corán antes de los atentados de París en noviembre de 2015. De hecho, en la foto original que tuiteó el mismo, se estaba tomando una foto frente a un espejo con su iPad. Más información:	Αυτή η φωτογραφία κυκλοφόρησε στη Γαλλία ως μια συγκέντρωση φανατικών μουσουλμάνων γυναικών που περιμένουν μπροστά από το γαλλικό δημόσιο φορέα για οικογενειακές παροχές. Στην πραγματικότητα, η φωτογραφία τραβήχτηκε στο Λονδίνο έξω από ένα αστυνομικό τμήμα κατά πάσα πιθανότητα το 2015. Το λογότυπο πάνω δεξιά (από το γαλλικό δημόσιο φορέα για οικογενειακές παροχές) προστέθηκε στην πρωτότυπη εικόνα που είχε περικοπεί για να αποφευχθεί η εμφάνιση πινακίδας λεωφορείων Λονδίνου, όπως και το όνομα αστυνομικού τμήματος στο κτίριο. Περισσότερες πληροφορίες:	Questo uomo Sikh canadese è stato raffigurato su Twitter come terrorista che indossa un giubbotto suicida e un Corano prima degli attacchi di Parigi a novembre 2015. Infatti, nell'immagine originale che lui stesso ha twittato, stava prendendo un selfie di fronte a uno specchio con il suo iPad. Ulteriori informazioni:	تم تصوير هذا الرجل السيخ الكندي على تويتر كإرهابي يرتدي سترة انتحارية ويحمل قرآناً قبل هجمات باريس في نوفمبر 2015. في الواقع، في الصورة الأصلية التي قام بتغريدها، كان يأخذ صورة شخصية أمام مرآة مع جهاز iPad الخاص به. لمزيد من المعلومات:	Dieser kanadische Sikh -Mann wurde auf Twitter als Terrorist mit einer Selbstmordweste und einem Koran -Buch vor den Pariser Angriffen im November 2015 abgebildet Spiegel mit seinem iPad. Mehr Info:
quiz_item_answer_4_url	https://www.theguardian.com/world/2015/nov/16/canadian-pictured-as-paris-terrorist-in-suspected-gamergate-smearl	https://www.theguardian.com/world/2015/nov/16/canadian-pictured-as-paris-terrorist-in-suspected-gamergate-smearl	https://www.theguardian.com/world/2015/nov/16/canadian-pictured-as-paris-terrorist-in-suspected-gamergate-smearl	https://observers.france24.com/en/20180824-verification-guide-cropped-photo-video	https://www.theguardian.com/world/2015/nov/16/canadian-pictured-as-paris-terrorist-in-suspected-gamergate-smearl	https://www.theguardian.com/world/2015/nov/16/canadian-pictured-as-paris-terrorist-in-suspected-gamergate-smearl
quiz_item_url_5	https://reveal-mklab.iti.gr/forensics_demo/AllocationsFamiliales.jpg	https://reveal-mklab.iti.gr/forensics_demo/AllocationsFamiliales.jpg	https://reveal-mklab.iti.gr/forensics_demo/AllocationsFamiliales.jpg	https://reveal-mklab.iti.gr/forensics_demo/AllocationsFamiliales.jpg	https://reveal-mklab.iti.gr/forensics_demo/AllocationsFamiliales.jpg	https://reveal-mklab.iti.gr/forensics_demo/AllocationsFamiliales.jpg	https://reveal-mklab.iti.gr/forensics_demo/AllocationsFamiliales.jpg
quiz_item_title_5						
