	en	fr	es	el	it	ar	de
quiz_item_answer_5	This picture circulated in France as a gathering of muslims women waiting in front of the French public body for family benefits. In fact, the picture was taken in London outside a police station probably in 2015. The logo on the upper right from the French public body for family benefits was added to the original picture which was cropped to avoid displaying a London bus sign and the police department name on the building. More info:	Cette image a été diffusée en France comme étant un rassemblement de femmes musulmanes faisant la queue devant une Caisse d'allocations familiales. En fait, la photo a été prise à Londres devant un poste de police, en 2015. Le logo en haut à droite de la Caisse d'allocations familiales a été rajouté à la photo originale qui a été recadrée pour éviter l'affichage d'un panneau de bus londonien et le nom du service de police sur l'immeuble. Plus d'infos:	Esta imagen circuló en Francia como una reunión de mujeres musulmanas que esperaban frente al organismo público francés para recibir prestaciones familiares. De hecho, la foto fue tomada en Londres frente a una comisaría de policía en 2015. El logotipo en la parte superior derecha del organismo público francés para las prestaciones familiares se añadió a la imagen original, que fue recortada para evitar mostrar un letrero de autobús de Londres y el nombre del departamento de policía en el edificio. Más información:	Αυτή είναι η περίφημη προειδοποίηση Jordan Peele, (βίντεο) για το μέλλον των ψευδών ειδήσεων, μέσω δημόσιας διεύθυνσης του πρώην πρόεδρου Μπαράκ Ομπάμα. Χρησιμοποιώντας το Invid και την λειτουργία των χαρακτηριστικών καρέ, είναι δυνατή η ανάκτηση των αρχικών βίντεο του Ομπάμα από τον Δεκέμβριο του 2016 τα οποία χρησιμοποιήθηκαν για να δημιουργήσουν αυτό το φεύτικο βίντεο. Περισσότερες πληροφορίες:	Questa immagine è stata diffusa in Francia come riunione di donne musulmane che aspettano davanti al Fondo per gli Assegni Familiari. In effetti, la foto è stata scattata a Londra al di fuori di una stazione di polizia probabilmente nel 2015. Il logo in alto a destra del Fondo per gli Assegni Familiari francese è stato aggiunto all'immagine originale che è stata ritagliata per evitare di mostrare un segnale di autobus di Londra e il nome del dipartimento di polizia sull'edificio. Ulteriori informazioni:	تم بث هذه الصورة في فرنسا كتجمع لنساء مسلمات أثناء الاصطفاف أمام صندوق مخصصات الأسرة. في الواقع، تم التقاط الصورة في لندن أمام مركز للشرطة في عام 2015. تمت إضافة الشعار الموجود أعلى يمين صندوق إعانة الطفل إلى الصورة الأصلية التي تم قصها لتجنب عرض علامة حافلة لندن وعلامة اسم قسم الشرطة في المبنى. لمزيد من المعلومات:	Dieses Bild zirkulierte in Frankreich als Versammlung von Muslimen, die Frauen vor dem französischen öffentlichen Körper auf familiäre Vorteile warten. Tatsächlich wurde das Bild in London vor einer Polizeistation wahrscheinlich im Jahr 2015 aufgenommen. Das Logo oben rechts von der französischen öffentlichen Einrichtung für familiäre Leistungen wurde dem Originalbild hinzugefügt, das zu nicht der Anlage geschafft wurde, um nicht ein Londoner Busschild und die Polizei zu zeigen Abteilungsname auf dem Gebäude. Mehr Info:
quiz_item_answer_5_url	https://observers.france24.com/en/20180824-verification-guide-cropped-photo-video	https://factuel.afp.com/non-cette-image-ne-montre-pas-des-femmes-voilees-devant-la-caf-de-rosny-sous-bois	https://observers.france24.com/en/20180824-verification-guide-cropped-photo-video	https://observers.france24.com/en/20180824-verification-guide-cropped-photo-video	https://observers.france24.com/en/20180824-verification-guide-cropped-photo-video	https://observers.france24.com/en/20180824-verification-guide-cropped-photo-video	https://observers.france24.com/en/20180824-verification-guide-cropped-photo-video
quiz_item_url_6	https://www.youtube.com/embed/pzi7vqGos6U?rel=0	https://www.youtube.com/embed/pzi7vqGos6U?rel=0	https://www.youtube.com/embed/pzi7vqGos6U?rel=0	https://www.youtube.com/embed/VzhN7LyNJHs?rel=0	https://www.youtube.com/embed/pzi7vqGos6U?rel=0	https://www.youtube.com/embed/pzi7vqGos6U?rel=0
quiz_item_title_6						
quiz_item_answer_6	A video clip showing a drone-dispatching airship emblazoned with the Amazon logo is a powerful contender for April Fool’s joke of the year — and what makes it so powerful is that it comes close to a kind of truth.	Cette vidéo d’un ballon dirigeable arborant un logo Amazon, base de lancement de drones livreurs de colis est en réalité un poisson d’avril et un montage.	¿Broma o futuro distópico? una nave de Amazon expulsa drones repartidores de pedidos. En realidad, se trata de un montaje visual compartido por un editor de vídeo japonés por el Día de los Inocentes anglosajón, el uno de Abril.	Αυτό το ψεύτικο βίντεο είναι μία σύνθεση των προσώπων των ηθοποιών Jennifer Lawrence και Steve Bruscemi με τη χρήση τεχνητής νοημοσύνης. Χρησιμοποιώντας τις λειτουργίες των Invid χαρακτηριστικών καρέ και της αντίστροφης αναζήτησης με βάση την εικόνα, βρίσκει κανείς εύκολα το αρχικό υλικό ή την εικόνα από την τελετή Χρυσές Σφαίρες.	Questo video di un dirigibile con un logo Amazon come rampa di lancio per i droni di consegna dei pacchi è in realtà uno scherzo del pesce d'aprile e un montaggio.	مقطع الفيديو هذا لمنطاد يحمل شعار أمازون، وقاعدة إطلاق طائرات بدون طيار لتوصيل الطرود هو في الواقع "كذبة نيسان". الذي يجعله قوياً للغاية هو أنه يقترب من الحقيقة.	Ein Videoclip mit einer mit dem Amazon-Logo, die mit dem Amazon-Logo verzierten Luftschiff, das ein mächtiger Anwärter auf Aprilscherz des Jahres ist-und das, was es so mächtig macht, ist, dass es einer Art Wahrheit nahe kommt.
quiz_item_answer_6_url	https://www.snopes.com/fact-check/amazon-drone-releasing-blimp/	https://factuel.afp.com/un-dirigeable-amazon-qui-distribue-des-colis-par-drones-non-une-realisation-3d-pour-le-1er-avril	https://verne.elpais.com/verne/2019/04/03/articulo/1554283489_955125.html		https://www.snopes.com/fact-check/amazon-drone-relefise-blimp/	https://www.snopes.com/fact-check/amazon-drone-relefise-blimp/	https://www.snopes.com/fact-check/amazon-drone-relefise-blimp/
quiz_item_url_7	https://www.youtube.com/embed/Fir8tP7yHpg?rel=0	https://www.youtube.com/embed/Fir8tP7yHpg?rel=0	https://www.youtube.com/embed/Fir8tP7yHpg?rel=0	https://www.youtube.com/embed/Bp43FJ0O-Nk?rel=0	https://www.youtube.com/embed/Fir8tP7yHpg?rel=0	https://www.youtube.com/embed/Fir8tP7yHpg?rel=0	https://www.youtube.com/embed/Fir8tP7yHpg?rel=0
quiz_item_title_7						
quiz_item_answer_7	This terrifying attraction called the Gyro drop has been spreading on Facebook. Nevertheless, it does not exist: it was a video made to celebrate the 30th anniversary of a Korean amusement park.	Cette attraction terrifiante, baptisée le Gyro drop a été largement partagée sur Facebook. En fait, elle n'existe pas : il s'agit d'une vidéo fabriquée pour célébrer les 30 ans d'un parc d'attractions coréen.	Esta atracción atemorizadora de caída libre se ha hecho viral en Facebook pero es totalmente falsa. Se trata de un vídeo fabricado para celebrar los 30 años de un parque temático coreano.	Αυτό το βίντεο υποτίθεται ότι δείχνει ένα πάρκο άγριας ζωής 7D στην Ιαπωνία. Στην πραγματικότητα, προέρχεται από κλιπς εικονικής πραγματικότητας. Περισσότερες πληροφορίες:	Questa terrificante attrazione chiamata "Gyro Drop" si è diffusa su Facebook. Ciononostante, non esiste: era un video fatto per celebrare il 30 ° anniversario di un parco di divertimenti coreano.	تمت مشاركة هذه اللعبة المرعبة، الذي أطلق عليه اسم Gyro drop، على نطاق واسع في فيسبوك. في الواقع، هو غير موجود: إنه مقطع فيديو تم إنشاؤه للاحتفال بالذكرى الثلاثين لمدينة ملاهي كورية.	Diese schreckliche Attraktion namens The Gyro Drop hat sich auf Facebook verbreitet. Trotzdem existiert es nicht: Es war ein Video, um den 30. Jahrestag eines koreanischen Vergnügungsparks zu feiern.
quiz_item_answer_7_url	https://factcheck.afp.com/no-terrifying-attraction-does-not-exist	https://factuel.afp.com/non-cette-attraction-terrifiante-nexiste-pas-reellement	https://es.gizmodo.com/lo-sentimos-ese-video-viral-de-un-parque-de-atraccione-1835522338	https://factcheck.afp.com/no-not-video-7d-wildlife-park-japan	https://factcheck.afp.com/no-terrifection-attraction-does-not-exist	https://factcheck.afp.com/no-terrifection-attraction-does-not-exist	https://factcheck.afp.com/no-terrifection-attraction-does-not-exist
quiz_item_url_8	https://www.youtube.com/embed/VBa4D9D6Gng?rel=0	https://www.youtube.com/embed/VBa4D9D6Gng?rel=0	https://www.youtube.com/embed/VBa4D9D6Gng?rel=0		https://www.youtube.com/embed/VBa4D9D6Gng?rel=0	https://www.youtube.com/embed/VBa4D9D6Gng?rel=0
quiz_item_title_8						
quiz_item_answer_8	A video shared by millions on social media apparently shows two poachers posing in front of a dead lion before being attacked by a second animal. But it is a fake, made by an Australian production company.	Une vidéo partagée par des millions de personnes sur les réseaux sociaux montre apparemment deux braconniers posant devant un lion mort avant d'être attaqués par un deuxième animal. Mais il s'agit d'un faux, réalisé par une société de production australienne.	Este video compartido por millones de personas en las redes sociales muestra aparentemente a dos cazadores furtivos posando frente a un león muerto antes de ser atacados por un segundo animal. Sin embargo el video, hecho por una compañía de producción australiana, es falso.		Un video condiviso da milioni sui social media apparentemente mostra due bracconieri in posa di fronte a un leone morto prima di essere attaccati da un secondo animale. Ma è un falso, realizzato da una società di produzione australiana.	يظهر مقطع فيديو شاركه ملايين الأشخاص على وسائل التواصل الاجتماعي على ما يبدو اثنين من الصيادين أمام أسد ميت قبل أن يهاجمه حيوان آخر. لكنها مزيفة من صنع شركة إنتاج أسترالية.	Ein Video, das Millionen in sozialen Medien geteilt hat, zeigt offenbar zwei Wilderer, die vor einem toten Löwen posieren, bevor er von einem zweiten Tier angegriffen wird. Aber es ist eine Fälschung, die von einer australischen Produktionsfirma hergestellt wurde.
quiz_item_answer_8_url	https://factcheck.afp.com/couple-poachers-attacked-lion-fake-video	https://factuel.afp.com/un-couple-de-braconniers-attaque-par-un-lion-il-sagit-dune-video-truquee	https://factual.afp.com/una-pareja-de-cazadores-fue-atacada-por-un-leon-que-queria-vengar-otro-es-un-montaje		https://factcheck.afp.com/couple-poachers-attacked-lion-fake-video	https://factcheck.afp.com/couple-poachers-attacked-lion-fake-video	https://factcheck.afp.com/couple-poachers-attacked-lion-fake-video
quiz_item_url_9	https://www.youtube.com/embed/cQ54GDm1eL0?rel=0	https://www.youtube.com/embed/cQ54GDm1eL0?rel=0	https://www.youtube.com/embed/cQ54GDm1eL0?rel=0		https://www.youtube.com/embed/cQ54GDm1eL0?rel=0	https://www.youtube.com/embed/cQ54GDm1eL0?rel=0	https://www.youtube.com/embed/cQ54GDm1eL0?rel=0
quiz_item_title_9						
quiz_item_answer_9	This is the famous Jordan Peele video warning about the future of fake news through an ex-president Barack Obama public address. Using InVID and its keyframes feature, it is possible to retrieve the original videos of Obama from December 2016 that were used to make this deep fake video. More information:	C'est la célèbre vidéo de Jordan Peele qui met en garde contre l'avenir des fausses nouvelles à travers une allocution bidon de l'ancien président Barack Obama. En utilisant InVID et la fragmentation en images-clés, il est possible de récupérer les vidéos originales d'Obama de décembre 2016 qui ont été utilisées pour réaliser cette vidéo ''deep fake''. Plus d'informations :	Este es el famoso video de advertencia de Jordan Peele sobre el futuro de las noticias falsas a través de un falso anuncio público del ex presidente Barack Obama. Utilizando InVID y su función de fotogramas clave, es posible recuperar los vídeos originales de Obama de diciembre de 2016 que se utilizaron para realizar este vídeo falso ''deep fake''. Más información:		Questo è il famoso video di avvertenza di Jordan Peele sul futuro delle notizie false attraverso un discorso fasullo del ex-presidente Barack Obama. Utilizzando Invid e la funzione fotogrammi chiave, è possibile recuperare i video originali di Obama da dicembre 2016 che sono stati utilizzati per creare questo "deep fake". Ulteriori informazioni:	هذا هو الفيديو الشهير لجوردان بيل وهو يحذر من مستقبل الأخبار المزيفة من خلال خطاب زائف للرئيس السابق باراك أوباما. باستخدام InVID و keyframing، من الممكن استعادة مقاطع الفيديو الأصلية لأوباما من كانون الأول/ديسمبر 2016 والتي تم استخدامها لصنع هذا الفيديو "المزيف العميق". معلومات اكثر:	Dies ist die berühmte Jordan Peele-Videowarnung vor der Zukunft gefälschter Nachrichten durch eine Ex-Präsidentin Barack Obama öffentliche Ansprache. Mit Invid und seiner Keyframes -Funktion ist es möglich, die Originalvideos von Obama ab Dezember 2016 abzurufen, die verwendet wurden, um dieses tiefe falsche Video zu erstellen. Mehr Informationen:
quiz_item_answer_9_url	www.buzzfeednews.com/article/davidmack/obama-fake-news-jordan-peele-psa-video-buzzfeed	www.buzzfeednews.com/article/davidmack/obama-fake-news-jordan-peele-psa-video-buzzfeed	www.buzzfeednews.com/article/davidmack/obama-fake-news-jordan-peele-psa-video-buzzfeed		www.buzzfeednews.com/article/davidmack/obama-fake-news-jordan-peele-psa-video-buzzfeed	www.buzzfeednews.com/article/davidmack/obama-fake-news-jordan-peele-psa-video-buzzfeed	www.buzzfeednews.com/article/davidmack/obama-fake-news-jordan-peele-psa-video-buzzfeed
quiz_item_url_10	https://www.youtube.com/embed/VzhN7LyNJHs?rel=0	https://www.youtube.com/embed/VzhN7LyNJHs?rel=0	https://www.youtube.com/embed/VzhN7LyNJHs?rel=0		https://www.youtube.com/embed/VzhN7LyNJHs?rel=0	https://www.youtube.com/embed/VzhN7LyNJHs?rel=0	https://www.youtube.com/embed/VzhN7LyNJHs?rel=0
quiz_item_title_10						
quiz_item_answer_10	This deep fake video is a mashup between actress Jennifer Lawrence and actor Steve Bruscemi faces made by using Artificial intelligence. Using InVID keyframes and image reverse search, one easily finds the original footage or picture of the Golden Globes ceremony.	Cette vidéo est une mashup entre les visages de l'actrice Jennifer Lawrence et de l'acteur Steve Bruscemi, créée par intelligence artificielle. En utilisant la fragmentation en images-clés d'InVID et la recherche inversée d'images, on trouve facilement la séquence ou la photo originale de la cérémonie des Golden Globes.	Este video falso es una mezcla entre las caras de la actriz Jennifer Lawrence y del actor Steve Bruscemi hecha usando inteligencia artificial. Usando la herramiento de fotogramas clave de InVID y la búsqueda inversa de imágenes, uno encuentra fácilmente el material o la imagen original de la ceremonia de los Globos de Oro.		Questo deep fake video è un mashup tra i visi dell'attrice Jennifer Lawrence e del attore Steve Bruscemi realizzato utilizzando l'intelligenza artificiale. Utilizzando InVID fotogrammi chiave e immagine inversa, si trova facilmente il filmato originale o l'immagine della cerimonia dei Golden Globes.	هذا الفيديو المزيف بعمق، عبارة عن مزج بين وجوه الممثلة جينيفر لورانس والممثل ستيف بروشيمي، من ابتكار الذكاء الاصطناعي. باستخدام الإطارات الرئيسية في InVID والبحث العكسي عن الصور، يمكن العثور بسهولة على لقطات أو صورة Golden Globes الأصلية.	Dieses tiefe gefälschte Video ist ein Mashup zwischen der Schauspielerin Jennifer Lawrence und dem Schauspieler Steve Bruscemi Gesichter, die unter Verwendung künstlicher Intelligenz hergestellt wurden. Mit Invid Keyframes und Image Reverse Search findet man leicht das ursprüngliche Filmmaterial oder das Bild der Golden Globes -Zeremonie.
quiz_item_answer_10_url						
quiz_item_url_11	https://www.youtube.com/embed/Bp43FJ0O-Nk?rel=0	https://www.youtube.com/embed/Bp43FJ0O-Nk?rel=0	https://www.youtube.com/embed/Bp43FJ0O-Nk?rel=0		https://www.youtube.com/embed/Bp43FJ0O-Nk?rel=0	https://www.youtube.com/embed/Bp43FJ0O-Nk?rel=0	https://www.youtube.com/embed/Bp43FJ0O-Nk?rel=0
quiz_item_title_11						
quiz_item_answer_11	This video is supposed to show a 7D wildlife park in Japan. In fact, it comes from virtual reality clips. More information:	Cette vidéo est censée montrer un parc animalier 7D au Japon. En fait, il s'agit de clips de réalité virtuelle. Plus d'informations :	Este video se supone que muestra un parque de vida silvestre 7D en Japón. De hecho, proviene de clips de realidad virtual. Más información:		Questo video dovrebbe mostrare un parco naturale 7D in Giappone. In effetti, proviene da clips di realtà virtuale. Ulteriori informazioni:	من المفترض أن يعرض هذا الفيديو حديقة الحياة البرية 7D في اليابان. في الواقع، إنه يأتي من مقاطع الواقع الافتراضي. لمعلومات أكثر:	Dieses Video soll in Japan einen 7D Wildlife Park zeigen. Tatsächlich stammt es aus Virtual -Reality -Clips. Mehr Informationen:
quiz_item_answer_11_url	https://factcheck.afp.com/no-not-video-7d-wildlife-park-japan	https://factcheck.afp.com/no-not-video-7d-wildlife-park-japan	https://factcheck.afp.com/no-not-video-7d-wildlife-park-japan		https://factcheck.afp.com/no-not-video-7d-wildlife-park-japan	https://factcheck.afp.com/no-not-video-7d-wildlife-park-japan	https://factcheck.afp.com/no-not-video-7d-wildlife-park-japan